id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nsp_branch_it,nsp.branch IT,nsp_master_gatekeeper.model_nsp_branch,nsp_core.group_nsp_it_parking,1,1,1,1
access_nsp_branch_operator,nsp.branch Operator,nsp_master_gatekeeper.model_nsp_branch,nsp_core.group_nsp_operator,1,0,0,0
access_nsp_parking_area_it,nsp.parking.area IT,nsp_master_gatekeeper.model_nsp_parking_area,nsp_core.group_nsp_it_parking,1,1,1,1
access_nsp_parking_area_operator,nsp.parking.area Operator,nsp_master_gatekeeper.model_nsp_parking_area,nsp_core.group_nsp_operator,1,0,0,0
access_nsp_parking_lane_it,nsp.parking.lane IT,nsp_master_gatekeeper.model_nsp_parking_lane,nsp_core.group_nsp_it_parking,1,1,1,1
access_nsp_parking_lane_operator,nsp.parking.lane Operator,nsp_master_gatekeeper.model_nsp_parking_lane,nsp_core.group_nsp_operator,1,0,0,0
access_nsp_device_it,nsp.device IT,nsp_master_gatekeeper.model_nsp_device,nsp_core.group_nsp_it_parking,1,1,1,1
access_nsp_device_operator,nsp.device Operator,nsp_master_gatekeeper.model_nsp_device,nsp_core.group_nsp_operator,1,0,0,0
access_nsp_device_antenna_it,nsp.device.antenna IT,nsp_master_gatekeeper.model_nsp_device_antenna,nsp_core.group_nsp_it_parking,1,1,1,1
access_nsp_device_antenna_operator,nsp.device.antenna Operator,nsp_master_gatekeeper.model_nsp_device_antenna,nsp_core.group_nsp_operator,1,0,0,0
access_nsp_parking_transaction_it,nsp.parking.transaction IT,nsp_master_gatekeeper.model_nsp_parking_transaction,nsp_core.group_nsp_it_parking,1,0,0,0
access_nsp_parking_transaction_operator,nsp.parking.transaction Operator,nsp_master_gatekeeper.model_nsp_parking_transaction,nsp_core.group_nsp_operator,1,0,0,0
access_nsp_edge_server_it,nsp.edge.server IT,nsp_master_gatekeeper.model_nsp_edge_server,nsp_core.group_nsp_it_parking,1,1,1,1
access_nsp_edge_server_operator,nsp.edge.server Operator,nsp_master_gatekeeper.model_nsp_edge_server,nsp_core.group_nsp_operator,1,0,0,0
access_nsp_controller_it,nsp.controller IT,nsp_master_gatekeeper.model_nsp_controller,nsp_core.group_nsp_it_parking,1,1,1,1
access_nsp_controller_operator,nsp.controller Operator,nsp_master_gatekeeper.model_nsp_controller,nsp_core.group_nsp_operator,1,0,0,0
access_nsp_device_whitelist_it,nsp.device.whitelist IT,model_nsp_device_whitelist,nsp_core.group_nsp_it_parking,1,1,1,1
access_nsp_device_whitelist_operator,nsp.device.whitelist Operator,model_nsp_device_whitelist,nsp_core.group_nsp_operator,1,0,0,0
access_nsp_measurement_session_it,nsp.measurement.session IT,nsp_master_gatekeeper.model_nsp_measurement_session,nsp_core.group_nsp_it_parking,1,1,1,1
access_nsp_measurement_session_operator,nsp.measurement.session Operator,nsp_master_gatekeeper.model_nsp_measurement_session,nsp_core.group_nsp_operator,1,0,0,0
access_nsp_measurement_event_it,nsp.measurement.event IT,nsp_master_gatekeeper.model_nsp_measurement_event,nsp_core.group_nsp_it_parking,1,0,0,0
access_nsp_measurement_event_operator,nsp.measurement.event Operator,nsp_master_gatekeeper.model_nsp_measurement_event,nsp_core.group_nsp_operator,1,0,0,0
access_nsp_measurement_reader_line_it,nsp.measurement.reader.line IT,nsp_master_gatekeeper.model_nsp_measurement_reader_line,nsp_core.group_nsp_it_parking,1,1,1,1
access_nsp_measurement_reader_line_operator,nsp.measurement.reader.line Operator,nsp_master_gatekeeper.model_nsp_measurement_reader_line,nsp_core.group_nsp_operator,1,0,0,0
access_nsp_measurement_reader_port_it,nsp.measurement.reader.port IT,nsp_master_gatekeeper.model_nsp_measurement_reader_port,nsp_core.group_nsp_it_parking,1,1,1,1
access_nsp_measurement_reader_port_operator,nsp.measurement.reader.port Operator,nsp_master_gatekeeper.model_nsp_measurement_reader_port,nsp_core.group_nsp_operator,1,0,0,0
access_nsp_measurement_target_line_it,nsp.measurement.target.line IT,nsp_master_gatekeeper.model_nsp_measurement_target_line,nsp_core.group_nsp_it_parking,1,1,1,1
access_nsp_measurement_target_line_operator,nsp.measurement.target.line Operator,nsp_master_gatekeeper.model_nsp_measurement_target_line,nsp_core.group_nsp_operator,1,0,0,0
access_nsp_device_type_it,nsp.device.type IT,nsp_master_gatekeeper.model_nsp_device_type,nsp_core.group_nsp_it_parking,1,1,1,1
access_nsp_device_type_operator,nsp.device.type Operator,nsp_master_gatekeeper.model_nsp_device_type,nsp_core.group_nsp_operator,1,0,0,0
access_nsp_parking_lane_timeline_it,nsp.parking.lane.timeline IT,nsp_master_gatekeeper.model_nsp_parking_lane_timeline,nsp_core.group_nsp_it_parking,1,1,1,1
access_nsp_parking_lane_timeline_operator,nsp.parking.lane.timeline Operator,nsp_master_gatekeeper.model_nsp_parking_lane_timeline,nsp_core.group_nsp_operator,1,0,0,0
access_nsp_parking_lane_event_sequence_it,nsp.parking.lane.event.sequence IT,nsp_master_gatekeeper.model_nsp_parking_lane_event_sequence,nsp_core.group_nsp_it_parking,1,1,1,1
access_nsp_parking_lane_event_sequence_operator,nsp.parking.lane.event.sequence Operator,nsp_master_gatekeeper.model_nsp_parking_lane_event_sequence,nsp_core.group_nsp_operator,1,0,0,0
access_nsp_measurement_pass_it,nsp.measurement.pass IT,nsp_master_gatekeeper.model_nsp_measurement_pass,nsp_core.group_nsp_it_parking,1,1,1,1
access_nsp_measurement_pass_operator,nsp.measurement.pass Operator,nsp_master_gatekeeper.model_nsp_measurement_pass,nsp_core.group_nsp_operator,1,0,0,0
access_nsp_measurement_pass_step_it,nsp.measurement.pass.step IT,nsp_master_gatekeeper.model_nsp_measurement_pass_step,nsp_core.group_nsp_it_parking,1,1,1,1
access_nsp_measurement_pass_step_operator,nsp.measurement.pass.step Operator,nsp_master_gatekeeper.model_nsp_measurement_pass_step,nsp_core.group_nsp_operator,1,0,0,0
access_nsp_measurement_result_it,nsp.measurement.result IT,nsp_master_gatekeeper.model_nsp_measurement_result,nsp_core.group_nsp_it_parking,1,1,1,1
access_nsp_measurement_result_operator,nsp.measurement.result Operator,nsp_master_gatekeeper.model_nsp_measurement_result,nsp_core.group_nsp_operator,1,0,0,0
access_nsp_measurement_result_line_it,nsp.measurement.result.line IT,nsp_master_gatekeeper.model_nsp_measurement_result_line,nsp_core.group_nsp_it_parking,1,1,1,1
