id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nsp_branch_it,nsp.branch IT,nsp_business_gatekeeper.model_nsp_branch,nsp_core.group_nsp_it_parking,1,1,1,1
access_nsp_branch_operator,nsp.branch Operator,nsp_business_gatekeeper.model_nsp_branch,nsp_core.group_nsp_operator,1,0,0,0
access_nsp_parking_area_it,nsp.parking.area IT,nsp_business_gatekeeper.model_nsp_parking_area,nsp_core.group_nsp_it_parking,1,0,0,0
access_nsp_parking_area_operator,nsp.parking.area Operator,nsp_business_gatekeeper.model_nsp_parking_area,nsp_core.group_nsp_operator,1,0,0,0
access_nsp_parking_lane_it,nsp.parking.lane IT,nsp_business_gatekeeper.model_nsp_parking_lane,nsp_core.group_nsp_it_parking,1,0,0,0
access_nsp_parking_lane_operator,nsp.parking.lane Operator,nsp_business_gatekeeper.model_nsp_parking_lane,nsp_core.group_nsp_operator,1,0,0,0
access_nsp_parking_layout_lane_it,nsp.parking.layout.lane IT,nsp_business_gatekeeper.model_nsp_parking_layout_lane,nsp_core.group_nsp_it_parking,1,0,0,0
access_nsp_parking_layout_lane_operator,nsp.parking.layout.lane Operator,nsp_business_gatekeeper.model_nsp_parking_layout_lane,nsp_core.group_nsp_operator,1,0,0,0
access_nsp_parking_layout_lane_reader_config_it,nsp.parking.layout.lane.reader.config IT,nsp_business_gatekeeper.model_nsp_parking_layout_lane_reader_config,nsp_core.group_nsp_it_parking,1,0,0,0
access_nsp_parking_layout_lane_reader_config_operator,nsp.parking.layout.lane.reader.config Operator,nsp_business_gatekeeper.model_nsp_parking_layout_lane_reader_config,nsp_core.group_nsp_operator,1,0,0,0
access_nsp_parking_layout_lane_reader_port_it,nsp.parking.layout.lane.reader.port IT,nsp_business_gatekeeper.model_nsp_parking_layout_lane_reader_port,nsp_core.group_nsp_it_parking,1,0,0,0
access_nsp_parking_layout_lane_reader_port_operator,nsp.parking.layout.lane.reader.port Operator,nsp_business_gatekeeper.model_nsp_parking_layout_lane_reader_port,nsp_core.group_nsp_operator,1,0,0,0
access_nsp_parking_layout_lane_sequence_it,nsp.parking.layout.lane.sequence IT,nsp_business_gatekeeper.model_nsp_parking_layout_lane_sequence,nsp_core.group_nsp_it_parking,1,0,0,0
access_nsp_parking_layout_lane_sequence_operator,nsp.parking.layout.lane.sequence Operator,nsp_business_gatekeeper.model_nsp_parking_layout_lane_sequence,nsp_core.group_nsp_operator,1,0,0,0
access_nsp_device_it,nsp.device IT,nsp_business_gatekeeper.model_nsp_device,nsp_core.group_nsp_it_parking,1,1,1,1
access_nsp_device_operator,nsp.device Operator,nsp_business_gatekeeper.model_nsp_device,nsp_core.group_nsp_operator,1,0,0,0
access_nsp_parking_transaction_it,nsp.parking.transaction IT,nsp_business_gatekeeper.model_nsp_parking_transaction,nsp_core.group_nsp_it_parking,1,0,0,0
access_nsp_parking_transaction_operator,nsp.parking.transaction Operator,nsp_business_gatekeeper.model_nsp_parking_transaction,nsp_core.group_nsp_operator,1,0,0,0
access_nsp_parking_detection_event_it,nsp.parking.detection.event IT,nsp_business_gatekeeper.model_nsp_parking_detection_event,nsp_core.group_nsp_it_parking,1,0,0,0
access_nsp_parking_detection_event_operator,nsp.parking.detection.event Operator,nsp_business_gatekeeper.model_nsp_parking_detection_event,nsp_core.group_nsp_operator,1,0,0,0
access_nsp_controller_it,nsp.controller IT,nsp_business_gatekeeper.model_nsp_controller,nsp_core.group_nsp_it_parking,1,1,1,1
access_nsp_controller_operator,nsp.controller Operator,nsp_business_gatekeeper.model_nsp_controller,nsp_core.group_nsp_operator,1,0,0,0
access_nsp_device_whitelist_it,nsp.device.whitelist IT,model_nsp_device_whitelist,nsp_core.group_nsp_it_parking,1,1,1,1
access_nsp_device_whitelist_operator,nsp.device.whitelist Operator,model_nsp_device_whitelist,nsp_core.group_nsp_operator,1,0,0,0
access_nsp_measurement_session_it,nsp.measurement.session IT,nsp_business_gatekeeper.model_nsp_measurement_session,nsp_core.group_nsp_it_parking,1,1,1,1
access_nsp_measurement_session_operator,nsp.measurement.session Operator,nsp_business_gatekeeper.model_nsp_measurement_session,nsp_core.group_nsp_operator,1,0,0,0
access_nsp_measurement_event_it,nsp.measurement.event IT,nsp_business_gatekeeper.model_nsp_measurement_event,nsp_core.group_nsp_it_parking,1,0,0,0
access_nsp_measurement_event_operator,nsp.measurement.event Operator,nsp_business_gatekeeper.model_nsp_measurement_event,nsp_core.group_nsp_operator,1,0,0,0
access_nsp_measurement_device_node_it,nsp.measurement.device.node IT,nsp_business_gatekeeper.model_nsp_measurement_device_node,nsp_core.group_nsp_it_parking,1,1,1,1
access_nsp_measurement_device_node_operator,nsp.measurement.device.node Operator,nsp_business_gatekeeper.model_nsp_measurement_device_node,nsp_core.group_nsp_operator,1,0,0,0
access_nsp_measurement_target_line_it,nsp.measurement.target.line IT,nsp_business_gatekeeper.model_nsp_measurement_target_line,nsp_core.group_nsp_it_parking,1,1,1,1
access_nsp_measurement_target_line_operator,nsp.measurement.target.line Operator,nsp_business_gatekeeper.model_nsp_measurement_target_line,nsp_core.group_nsp_operator,1,0,0,0
access_nsp_device_type_it,nsp.device.type IT,nsp_business_gatekeeper.model_nsp_device_type,nsp_core.group_nsp_it_parking,1,1,1,1
