id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nsp_vehicle_hr,nsp.vehicle HR,model_nsp_vehicle,nsp_core.group_nsp_hr_parking,1,1,1,0
access_nsp_vehicle_it,nsp.vehicle IT,model_nsp_vehicle,nsp_core.group_nsp_it_parking,1,1,1,1
access_nsp_vehicle_operator,nsp.vehicle Operator,model_nsp_vehicle,nsp_core.group_nsp_operator,1,0,0,0
access_nsp_grant_card_wizard_hr,nsp.grant.card.wizard HR,model_nsp_grant_card_wizard,nsp_core.group_nsp_hr_parking,1,1,1,1
access_nsp_grant_card_wizard_it,nsp.grant.card.wizard IT,model_nsp_grant_card_wizard,nsp_core.group_nsp_it_parking,1,1,1,1
access_nsp_vehicle_reject_wizard_hr,nsp.vehicle.reject.wizard HR,model_nsp_vehicle_reject_wizard,nsp_core.group_nsp_hr_parking,1,1,1,1
access_nsp_vehicle_reject_wizard_it,nsp.vehicle.reject.wizard IT,model_nsp_vehicle_reject_wizard,nsp_core.group_nsp_it_parking,1,1,1,1
access_nsp_vehicle_card_hr,nsp.vehicle.card HR,model_nsp_vehicle_card,nsp_core.group_nsp_hr_parking,1,1,1,0
access_nsp_vehicle_card_it,nsp.vehicle.card IT,model_nsp_vehicle_card,nsp_core.group_nsp_it_parking,1,1,1,1
access_nsp_vehicle_card_operator,nsp.vehicle.card Operator,model_nsp_vehicle_card,nsp_core.group_nsp_operator,1,0,0,0
access_nsp_vehicle_type_hr,nsp.vehicle.type HR,model_nsp_vehicle_type,nsp_core.group_nsp_hr_parking,1,1,1,0
access_nsp_vehicle_type_it,nsp.vehicle.type IT,model_nsp_vehicle_type,nsp_core.group_nsp_it_parking,1,1,1,1
access_nsp_vehicle_brand_hr,nsp.vehicle.brand HR,model_nsp_vehicle_brand,nsp_core.group_nsp_hr_parking,1,1,1,0
access_nsp_vehicle_brand_it,nsp.vehicle.brand IT,model_nsp_vehicle_brand,nsp_core.group_nsp_it_parking,1,1,1,1
access_nsp_vehicle_model_hr,nsp.vehicle.model HR,model_nsp_vehicle_model,nsp_core.group_nsp_hr_parking,1,1,1,0
access_nsp_vehicle_model_it,nsp.vehicle.model IT,model_nsp_vehicle_model,nsp_core.group_nsp_it_parking,1,1,1,1
access_nsp_vehicle_color_hr,nsp.vehicle.color HR,model_nsp_vehicle_color,nsp_core.group_nsp_hr_parking,1,1,1,0
access_nsp_vehicle_color_it,nsp.vehicle.color IT,model_nsp_vehicle_color,nsp_core.group_nsp_it_parking,1,1,1,1
access_nsp_vehicle_borrow_request_hr,nsp.vehicle.borrow.request HR,model_nsp_vehicle_borrow_request,nsp_core.group_nsp_hr_parking,1,1,1,0
access_nsp_vehicle_borrow_request_it,nsp.vehicle.borrow.request IT,model_nsp_vehicle_borrow_request,nsp_core.group_nsp_it_parking,1,1,1,1
access_nsp_vehicle_borrow_request_operator,nsp.vehicle.borrow.request Operator,model_nsp_vehicle_borrow_request,nsp_core.group_nsp_operator,1,0,0,0
