id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_core_api_application_manager,core.api.application manager,model_core_api_application,t4_coreapi.group_core_api_manager,1,1,1,1
access_core_api_endpoint_manager,core.api.endpoint manager,model_core_api_endpoint,t4_coreapi.group_core_api_manager,1,1,1,1
access_core_api_token_manager,core.api.token manager,model_core_api_token,t4_coreapi.group_core_api_manager,1,1,1,1
access_core_api_application_secret_wizard_manager,core.api.application.secret.wizard manager,model_core_api_application_secret_wizard,t4_coreapi.group_core_api_manager,1,1,1,1
access_core_api_log_manager,core.api.log manager,model_core_api_log,t4_coreapi.group_core_api_manager,1,0,0,0
access_core_api_action_endpoint_manager,action.endpoint.manager,model_action_endpoint_manager,t4_coreapi.group_core_api_manager,1,1,1,1
access_core_api_actions,ir.actions.core_api,model_ir_actions_core_api,t4_coreapi.group_core_api_manager,1,1,1,1
access_nsp_connection_blacklist_core_api_manager,nsp.connection.blacklist core api manager,model_nsp_connection_blacklist,t4_coreapi.group_core_api_manager,1,1,1,1
access_nsp_connection_blacklist_user,nsp.connection.blacklist user,model_nsp_connection_blacklist,t4_coreapi.group_core_api_manager,1,1,1,1
access_action_endpoint_generate_routes_wizard_user,action.endpoint.generate.routes.wizard user,model_action_endpoint_generate_routes_wizard,t4_coreapi.group_core_api_manager,1,1,1,1
