id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nsp_mobile_device_it,nsp.mobile.device IT,model_nsp_mobile_device,nsp_core.group_nsp_it_parking,1,1,0,0
access_nsp_mobile_device_system,nsp.mobile.device Settings Admin,model_nsp_mobile_device,base.group_system,1,1,0,0
access_nsp_mobile_session_it,nsp.mobile.session IT,model_nsp_mobile_session,nsp_core.group_nsp_it_parking,1,0,0,0
access_nsp_mobile_session_system,nsp.mobile.session Settings Admin,model_nsp_mobile_session,base.group_system,1,0,0,0
access_nsp_mobile_api_service_it,nsp.mobile.api.service IT,model_nsp_mobile_api_service,nsp_core.group_nsp_it_parking,1,0,0,0
access_nsp_mobile_api_service_system,nsp.mobile.api.service Settings Admin,model_nsp_mobile_api_service,base.group_system,1,0,0,0
access_nsp_user_self_service,nsp.user Self Service,nsp_user.model_nsp_user,base.group_user,1,1,0,0
access_nsp_user_friendship_self_service,nsp.user.friendship Self Service,nsp_user.model_nsp_user_friendship,base.group_user,1,1,1,1
access_nsp_vehicle_self_service,nsp.vehicle Self Service,nsp_vehicle.model_nsp_vehicle,base.group_user,1,0,0,0
access_nsp_vehicle_borrow_self_service,nsp.vehicle.borrow Self Service,nsp_vehicle.model_nsp_vehicle_borrow,base.group_user,1,1,1,0
access_nsp_notification_self_service,nsp.notification Self Service,nsp_notification.model_nsp_notification,base.group_user,1,1,0,0
access_nsp_parking_transaction_self_service,nsp.parking.transaction Self Service,nsp_master_gatekeeper.model_nsp_parking_transaction,base.group_user,1,0,0,0
access_nsp_vehicle_type_self_service,nsp.vehicle.type Self Service,nsp_vehicle.model_nsp_vehicle_type,base.group_user,1,0,0,0
access_nsp_vehicle_color_self_service,nsp.vehicle.color Self Service,nsp_vehicle.model_nsp_vehicle_color,base.group_user,1,0,0,0
access_nsp_reference_brand_self_service,nsp.reference.brand Self Service,nsp_core.model_nsp_reference_brand,base.group_user,1,0,0,0
access_nsp_reference_model_self_service,nsp.reference.model Self Service,nsp_core.model_nsp_reference_model,base.group_user,1,0,0,0
access_nsp_parking_area_self_service,nsp.parking.area Self Service,nsp_master_gatekeeper.model_nsp_parking_area,base.group_user,1,0,0,0
access_nsp_parking_lane_self_service,nsp.parking.lane Self Service,nsp_master_gatekeeper.model_nsp_parking_lane,base.group_user,1,0,0,0
access_nsp_user_system,nsp.user Settings Admin,nsp_user.model_nsp_user,base.group_system,1,1,1,0
